9aee9237811de8214b570ecff29540c6				appietus			2017-06-02 07:22:27	2017-06-02 07:22:27
e159ed479021dc9187915c8d31912d6c				DaMaker			2017-06-02 10:24:01	2017-06-02 10:24:01
124a08e921946ae18db06f730e0b58c9				Mix Masta Garzy			2017-06-02 10:24:52	2017-06-02 10:24:52
c25aa6a1308b8e6fbe90eeaa0bc3e6c1				magnom			2017-06-02 10:58:42	2017-06-02 10:58:42
c7bb62e91735fad5034418c4a4f04f18				b2			2017-06-03 08:14:11	2017-06-03 08:14:11
600ae9f6f868b5f1f28ccabda803d11a				nacee			2017-06-03 08:49:42	2017-06-03 08:49:42
b8e7ab698b080de0e362a833bf3a7150				slimbo			2017-06-03 08:49:46	2017-06-03 08:49:46
12852741a175301d31be43af38c7c19f				kill beatz			2017-06-03 08:49:55	2017-06-03 08:49:55
8282167b5d37426845c6c124a9c62080				JMJ			2017-06-03 08:50:11	2017-06-03 08:50:11
215166f341f140a02a031dd182f861d7				JQ			2017-06-03 08:50:19	2017-06-03 08:50:19
ff96de0deb2bcef995a1e17ee86f33b2				Willis Beat			2017-06-03 08:58:31	2017-06-03 08:58:31
902ae3f7958ec440dc906a452884cfca				MOG Beatz			2017-06-04 09:11:34	2017-06-04 09:11:34
e20dd606eac1c91dbd448bb431462796				Lil Shaker			2017-06-04 09:11:43	2017-06-04 09:11:43
2fa380058bb97188f982b640ef1f5079				Julz			2017-06-04 09:11:54	2017-06-04 09:11:54
88ee632e25c9dda5fad4a71de9d159e4				Guilty Beats			2017-06-04 09:12:06	2017-06-04 09:12:06
2c10527050642087ae7c4d360220315c				Kin Dee			2017-06-04 09:21:48	2017-06-04 09:21:48
fc27a073b28bd144c1c48c239326a485				Possi Gee			2017-06-04 09:30:03	2017-06-04 09:30:03
c2ea198a0d1d4229fb4bdb1be263bf66				unkle beatz			2017-06-05 03:47:28	2017-06-05 03:47:28
46e73655928d11b2709607fcdce89270				Tspize			2017-06-05 03:54:37	2017-06-05 03:54:37
f6810e0e6d254262902ca17eba4c15f0				Slo Deezy			2017-06-05 05:59:07	2017-06-05 05:59:07
5c514cd2a12ac1325c28e082d3d9fc8e				Kiddominant			2017-06-05 06:07:47	2017-06-05 06:07:47
d690f5a7621b85c7a0dd65ec387dbaa4				Zylofon Music			2017-06-05 06:13:19	2017-06-05 06:13:19
6b4f37f8be8befe7530b1ba0efe1173a				Ippapi			2017-06-05 06:15:17	2017-06-05 06:15:17
b64fb5a6a5d5d780ab78dfdadc233832				Adey			2017-06-05 06:23:51	2017-06-05 06:23:51
e5c3b877684837c3e99ed2c52d3e63e1				Peewezel			2017-06-05 06:37:19	2017-06-05 06:37:19
e8bada06e1594d631d1085e0e51716ec				Big Ben			2017-06-05 06:48:34	2017-06-05 06:48:34
80c255da4f7a27ba1d4abac6797617c0				UnkleBeatz			2017-06-05 06:58:14	2017-06-05 06:58:14
4e815b6e64f74acf34482722b96d77c0				PeeGh			2017-06-05 07:00:37	2017-06-05 07:00:37
8eeea42ac08e42dbaea36d65ae0362cd				Laxio			2017-06-05 07:27:48	2017-06-05 07:27:48
94e017aa0b4ee31798b0756c455814ba				Dj Hobby			2017-06-05 07:32:51	2017-06-05 07:32:51
329e9a8b151b1afc368b63114eea8e47				Tekno			2017-06-05 07:39:39	2017-06-05 07:39:39
4f911a0ccfb23a24a132839c2299950f				Krizbeatz			2017-06-05 07:48:46	2017-06-05 07:48:46
5362b1c85d17ecfdda906de699e7eb38				Del'B			2017-06-05 07:53:32	2017-06-05 07:53:32
04fe80c5afbf2f56cee4ca1be380f600				selebobo			2017-06-05 07:56:36	2017-06-05 07:56:36
f5886e47ef0fc3cc54fd37a8c963ad0c				Kriz beatz			2017-06-05 07:56:48	2017-06-05 07:56:48
40dd1e8dc8dac8e8306cebbb9d57d09e				E-Kelly			2017-06-05 07:59:38	2017-06-05 07:59:38
77b5da302c203fad6791f5e454534b45				Cash 2			2017-06-05 08:15:53	2017-06-05 08:15:53
e4754d59e8a38c9d87e4a74404c32bb2				Dr Ray			2017-06-05 08:16:02	2017-06-05 08:16:02
d5887dcf0d69c9e6a04b1693ff4d44d4				Jeri Beats			2017-06-05 08:16:25	2017-06-05 08:16:25
00c488c0eafe37085c8564e18b0a0e0c				Armz House Records			2017-06-05 08:22:18	2017-06-05 08:22:18
b7549b58943367fc8ba11dd6785bbdd7				Awaga			2017-06-05 08:23:43	2017-06-05 08:23:43
bb39013dc76b49bccac44300b9fbb79c				Shatta Wale			2017-06-05 08:24:01	2017-06-05 08:24:01
82683e10dc74bcd7af79d9b78e99d63b				Kuvie			2017-06-05 08:30:42	2017-06-05 08:30:42
98febfbdc2211de3c3c0d0bca8ca5bd7				Fizzi			2017-06-05 09:03:22	2017-06-05 09:03:22
e5481a45d413197e94ecfe1ea89d3162				Vacs			2017-06-05 09:03:29	2017-06-05 09:03:29
8c7e13577612ae3b144b0c6edc6c1bbd				Kaywa			2017-06-05 09:12:53	2017-06-05 09:12:53
943c6d6b62157177a0f1c20ff45ed8e0				Baby Fresh			2017-06-05 09:40:17	2017-06-05 09:40:17
442a20a75d6248979644e06c229cab4d				Kuami Eugene			2017-06-05 13:54:01	2017-06-05 13:54:01
41e7d5862b7afdcbf572956111a4541e				Hypelyrix			2017-06-05 13:54:14	2017-06-05 13:54:14
754c06b2ea933f7524935b88fb1f5502				SmokeyBeatz			2017-06-05 13:54:26	2017-06-05 13:54:26
4965b14f34a073815208eb1cad55ea82				Stanley Enow			2017-06-05 14:27:30	2017-06-05 14:27:30
2e661ad2600cedfc2290f86c277ffa5b				Sammy Blacc			2017-06-05 14:27:41	2017-06-05 14:27:41
e596e1f81ee39d482011bf8b16b91654				Genious Selections			2017-06-05 14:28:25	2017-06-05 14:28:25
ad88e28d92c2aae2f39d29f3bb33e324				DJ Brizzy			2017-06-05 14:28:33	2017-06-05 14:28:33
1c546f9d8648226fdaabfbe9e6f4460c				Nshorna Music			2017-06-05 14:28:45	2017-06-05 14:28:45
5460c4c1bcfec3c7ce09e1818716687a				Pee			2017-06-05 14:28:53	2017-06-05 14:28:53
4aaf42c239fc26ee9b29e3db3bdcebd2				DJ Pref			2017-06-05 20:56:55	2017-06-05 20:56:55
f38c271523fbde026eebf1992e3b7501				Oteng			2017-06-05 22:05:17	2017-06-05 22:05:17
108ba97f59310790ca46974290e92169				Maleek Berry			2017-06-06 12:09:47	2017-06-06 12:09:47
4351946a364f20ed33e7bb4eb92fdecb				Sarkodie			2017-06-06 12:54:09	2017-06-06 12:54:09
90f9d0950678df05cfeee11d86f117f0				Akwaboah Jnr			2017-06-06 12:54:19	2017-06-06 12:54:19
37161283bb5f3687b315dba5d908b4ec				Bayku			2017-06-06 15:33:04	2017-06-06 15:33:04
60723343548e08987a6a5aca01bdf307				unknown			2017-06-06 15:33:50	2017-06-06 15:33:50
7fa66da830e8e14226ede686aa8813b5				Shottoh Blinqx			2017-06-06 19:02:46	2017-06-06 19:02:46
fed8365c5a136e9ebead2f8b416fe94d				Ball J			2017-06-06 20:36:35	2017-06-06 20:36:35
776e75cd2004a9a6e7359cfa523cdbc6				Onhel			2017-06-06 20:36:39	2017-06-06 20:36:39
0cfa78d8ed1c6aca4c1528319e396c21				Avenue Beatz			2017-06-06 20:36:51	2017-06-06 20:36:51
aa0e5916e0ba7315fb56f9dd2d3aa707				Infamous			2017-06-06 20:37:06	2017-06-06 20:37:06
aa9530779e3b3d8d3e54bdb157157bbe				Fortune Dane			2017-06-06 20:37:26	2017-06-06 20:37:26
17ed3ea32219d5a59a1f72b5435b5602				Da Hammer			2017-06-06 22:42:03	2017-06-06 22:42:03
562369e85b3357743240814f88b93242				Popito			2017-06-06 23:46:27	2017-06-06 23:46:27
addb337ebfabda780900226871e02099				Reinhard Tega			2017-06-06 23:57:52	2017-06-06 23:57:52
4195d8ba6bcee15d9922140b1e742a96				Bali			2017-06-07 19:06:20	2017-06-07 19:06:20
b8b8cc9e7a1b7b68f081e8598c23a884				Don Jazzy			2017-06-07 21:33:51	2017-06-07 21:33:51
d7795697077906a170408125017ebd92				Article Wan			2017-06-07 21:38:09	2017-06-07 21:38:09
ea079e0a5d7e13366d6f31b5aeec4a1b				Masterkraft			2017-06-07 21:50:37	2017-06-07 21:50:37
7ef01f3f6602e166753fc39afc0fa5e8				OM			2017-06-07 22:27:00	2017-06-07 22:27:00
bdb2b4acb43e82feb968dab5f41a3a1a				Shizzi			2017-06-07 22:33:46	2017-06-07 22:33:46
0bae01214902e9a4009a885b02d1d1d7				Nova			2017-06-07 22:43:33	2017-06-07 22:43:33
0b0c625f47d24370b89d0c58e510f34f				Jay So			2017-06-07 23:13:00	2017-06-07 23:13:00
58bff48f8ec3cd986d08181548869a14				EssenceBeats			2017-06-07 23:17:37	2017-06-07 23:17:37
74cd9bc356519d67dc58e563a69573d4				E. L.			2017-06-07 23:26:49	2017-06-07 23:26:49
8fbaba077343985b418714add36304c0				Chapta Beatz			2017-06-07 23:27:03	2017-06-07 23:27:03
18d29ae438664c81491b01d03e764c6a				K. C. Beatz			2017-06-07 23:36:00	2017-06-07 23:36:00
e08d5b0b38aeba9745d1ba1ca92ebb73				G. Mo			2017-06-08 07:45:05	2017-06-08 07:45:05
b07f4c613fe378608295b508bb646b83				Sam1			2017-06-08 08:01:37	2017-06-08 08:01:37
bd3c9f91c596fad428df4ff1819f0138				D. N. A.			2017-06-08 08:05:32	2017-06-08 08:05:32
7cacf97bc66be3b2c08307270283c9fc				DOB Music			[date-of-birth] 08:08:32	2017-06-08 08:08:32
e6078a887cdcad1b5d4e554411c32d8f				coptic			2017-06-08 08:14:38	2017-06-08 08:14:38
ef6afcfa8ad8a4cdaa52637935aabf08				Peeweezel			2017-06-08 08:19:21	2017-06-08 08:19:21
4f1a094094e87919271509e555178aeb				Drumroll			2017-06-08 08:21:13	2017-06-08 08:21:13
c7cfef36ac48f1d9b0ca4279e4cc8f14				Mr Brown			2017-06-08 08:28:53	2017-06-08 08:28:53
9b8d76a6d4890ea2f43c1ce937b20ec5				Mobeats			2017-06-08 08:42:22	2017-06-08 08:42:22
807e6fc47b6535eff0b6f42cc59e0696				Avengers SA			2017-06-08 09:00:52	2017-06-08 09:00:52
467aee033a50ffa02fac3fbb18fc28b5				Twist			2017-06-08 09:36:44	2017-06-08 09:36:44
05eb3bca96f0cb540d4f4c9cfb55859a				Dex Kwasi			2017-06-08 09:55:07	2017-06-08 09:55:07
3e818c3d3ab097bf4df625c69a365ff7				DJ Breezy			2017-06-08 09:57:50	2017-06-08 09:57:50
307ddb843f9c316f2e7036356c20965a				Abochi			2017-06-08 10:04:22	2017-06-08 10:04:22
1b8816f5b3d61370d941fd0722332b37				Yung Fly			2017-06-08 10:08:21	2017-06-08 10:08:21
8ec3127084516a4bd33f079e8a37a073				Timmy			2017-06-08 10:18:57	2017-06-08 10:18:57
211329722a0f7cc4c8222b7eb0d4ec4a				Kwame Yeboah			2017-06-08 10:23:29	2017-06-08 10:23:29
e867e3faf024460ab36a87e05b0eb5ff				Lexyz			2017-06-08 11:16:12	2017-06-08 11:16:12
c9009988d0b4c74065968c764ab6ca4a				W'yes			2017-06-08 11:54:43	2017-06-08 11:54:43
c2f2128a8004073b7f697e6cae824639				Tubhani			2017-06-08 13:06:53	2017-06-08 13:06:53
60e9e99422d400338e2700ebb70a2e94				Cabum			2017-06-08 13:17:22	2017-06-08 13:17:22
a0b26f9f950137b03cb56925514b8155				Studio Magic			2017-06-08 13:36:09	2017-06-08 13:36:09
7a0ec21d0b81d137cf702249c8651bc8				Ephraim			2017-06-08 18:06:17	2017-06-08 18:06:17
0cd2a59373590dd8a8b4d199bbc42272				Def  Clef			2017-06-08 18:12:24	2017-06-08 18:12:24
3d0ab1cd980ef1c848b9ae91a855eb82				Zodiac			2017-06-08 18:18:02	2017-06-08 18:18:02
643a8f0a2d3b44a16b3f91e880bbc471				Beatz Dakay			2017-06-09 11:02:09	2017-06-09 11:02:09
7994a8579a8a4c67912c39973c54f68f				D3MZ			2017-06-09 15:04:35	2017-06-09 15:04:35
500e427f1a45a9c3f28245bd99c59c7a				Jay Fyn			2017-06-09 15:20:25	2017-06-09 15:20:25
597c1fbab573d72724876e3d68859bd7				KaySo			2017-06-09 15:21:04	2017-06-09 15:21:04
4380c7559324262f62878d023dcdcb34				Skinny Willis			2017-06-09 17:53:17	2017-06-09 17:53:17
a5740d71a1d714c95e8b9f408805e3e2				Beatz Hynez			2017-06-09 21:50:43	2017-06-09 21:50:43
c88a1ca5bbddf8c676132c1b1e0fde2b				caskeys Onit			2017-06-09 21:56:18	2017-06-09 21:56:18
7893bab2d6c8ce18a025c1e458e6bf8d				stone b			2017-06-09 22:22:25	2017-06-09 22:22:25
215c8590cc4c5f4edcf3ce525838a679				Solo wonda			2017-06-10 22:15:10	2017-06-10 22:15:10
9937d0865c24679d46956f4f1a149c4b				Dusha Billions			2017-06-12 11:54:45	2017-06-12 11:54:45
85251d9f8fc0e07073572d65b026817a				eddy kay			2017-06-12 14:24:28	2017-06-12 14:24:28
c2c47617c3604576e04af3579ad2fefd				Kay So			2017-06-14 03:43:04	2017-06-14 03:43:04
733c0efa00a97fae7f7a4fa42689f1d8				PaQ			2017-06-14 04:40:26	2017-06-14 04:40:26
1633429f5790613ba74c79140d593905				Dream Jay			2017-06-14 04:40:47	2017-06-14 04:40:47
a527796f0c860d6005ea91595029603e				Richie Mensah			2017-06-19 11:26:28	2017-06-19 11:26:28
d1816951e1da6d214c504f43bd7d28d0				Kwami Eugene			2017-06-19 11:26:59	2017-06-19 11:26:59
f98ce35455242752307c782116408ad3				MicBurnerz Music			2017-06-19 11:49:08	2017-06-19 11:49:08
43b416d7318f5e0fca7ec5e22729a5db				keenahgh			2017-06-20 07:38:54	2017-06-20 07:38:54
0493e1e6726c4f5d45e591800f5e62e5				Tuhbani Muzik			2017-06-20 17:54:53	2017-06-20 17:54:53
2923ee0b20d203f5387c8345069067f7				Silbeat			2017-06-20 17:55:00	2017-06-20 17:55:00
7840863e4cd74c4d2016d7d8d5df1379				Wei Ye Oteng			2017-06-20 18:06:20	2017-06-20 18:06:20
368c5f9b99099f8f0ce5220945f2b9ab				DJ Frass			2017-06-21 05:17:41	2017-06-21 05:17:41
882f7017a4c3d7e02deb7eab24cb0755				Black Kulcha			2017-06-21 05:29:18	2017-06-21 05:29:18
95fa1295a230fee7f78c11d19ce14455				KV Bangers			2017-06-21 05:43:47	2017-06-21 05:43:47
c908282102b98dfb160c85c540963f57				Jay Twist			2017-06-21 05:51:13	2017-06-21 05:51:13
12e1c01a8eee115a1815e1d458f51a76				Frimpee			2017-06-21 09:13:06	2017-06-21 09:13:06
851bb05a5707a1db2cdf096d63e92fb5				Nature			2017-06-21 09:16:20	2017-06-21 09:16:20
74cf0e98062fcbef0f750c95689bc63c				citrus			2017-06-21 09:25:51	2017-06-21 09:25:51
5937f363a1341a7622d9c37e643fac5d				KluMonsta			2017-06-21 09:43:39	2017-06-21 09:43:39
7c826e7705c275875bf8c86497ded645				Unda Beat			2017-06-21 14:06:27	2017-06-21 14:06:27
edd61585b5bd5cc8a13773bda44fc8e5				KC Beats			2017-06-21 14:16:16	2017-06-21 14:16:16
0a26f86414980ac79a460e3f287c6785				Bismark The Joke			2017-06-21 14:21:36	2017-06-21 14:21:36
4b81dee58d2d6ab4887766ec18537739				Eyoh Soundboy			2017-06-21 14:23:37	2017-06-21 14:23:37
ff42a580f1d4b12fdecb844957e70f31				Kuslin			2017-06-21 22:56:20	2017-06-21 22:56:20
ed703fddc6142c97b9410f57c5ac70d8				team salut			2017-06-24 10:45:38	2017-06-24 10:45:38
d54a9042ec895196aec1f750b67d14b8				street Beatz			2017-06-24 11:30:08	2017-06-24 11:30:08
206c0b9724d8df8a4a06e9d690d560c9				young john			2017-06-24 11:34:59	2017-06-24 11:34:59
97ac7be1d1b2ada457c30836b4561c0b				CeediGH			2017-06-24 16:10:42	2017-06-24 16:10:42
cb2f1c19f06a09b88501bb43ebd7d67c				Otee Beat			2017-06-24 21:17:56	2017-06-24 21:17:56
6bab056e02a63f0d86b02f1f1da14cc7				Bisa Kdei			2017-06-24 21:29:59	2017-06-24 21:29:59
25aa4f378d972eeb12a3d038078a25d3				Kwamz			2017-06-24 22:01:16	2017-06-24 22:01:16
99e232759b7fc8e068cf99cd75f3c1fa				Major Laser			2017-06-25 01:53:56	2017-06-25 01:53:56
c5240daaf9c59f19ad42ac0152613879				DJ Perbi			2017-06-25 01:56:09	2017-06-25 01:56:09
0c3efca02ab546fd544a5dd625098de8				Mystro			2017-06-25 02:06:41	2017-06-25 02:06:41
473d84a6cdf63e92ccf5d9b3a6ae7990				Lizer Classic			2017-06-25 02:12:41	2017-06-25 02:12:41
4959c2fcd99890b6e3074bbf2a71682c				Wasafi Records			2017-06-25 02:12:49	2017-06-25 02:12:49
f37193a15fb6c3e1e57f3d900d2c073f				Trace Beat			2017-06-25 02:13:22	2017-06-25 02:13:22
f14c6251aadb9cf721f824a235a7eca6				Spanky Beatz			2017-06-25 02:20:44	2017-06-25 02:20:44
7d6a4b3832b5e06a5f8b82ac588d3651				Senyo Cue			2017-06-25 03:20:58	2017-06-25 03:20:58
118b69b4c2056958843404cbf6cb6bd2				Scarface			2017-06-26 18:24:03	2017-06-26 18:24:03
1f7bc7768e2226de07d62f836f8d704e				Ga			2017-06-27 16:43:18	2017-06-27 16:43:18
6977286a9e2701f79727b8311bf1db77				Sess			2017-06-27 19:20:38	2017-06-27 19:20:38
8715b632d8bdbc4d1f5f2121bc247976				NAD Xclusive			2017-06-27 19:40:41	2017-06-27 19:40:41
d058aab039af4da8d9ce2d9d63dace2c				Chopstix			2017-06-27 19:52:49	2017-06-27 19:52:49
127e89e3dec48787014c88faf8db7c04				brainy beatz			2017-06-27 22:45:22	2017-06-27 22:45:22
d5bebf79e6784695940c58979ce43ed7				kitwana  isreal			2017-06-28 22:58:37	2017-06-28 22:58:37
993928ad59ccad93861e16aa3431432f				Linkin Beat			2017-06-29 08:48:59	2017-06-29 08:48:59
7dd473a1d469c51b6e937897d7f39289				Horrofix  Umaga			2017-06-29 22:04:08	2017-06-29 22:04:08
bccfe28dd4a4ee6ca021d1ac1c55408e				Slodezzy			2017-06-30 07:42:18	2017-06-30 07:42:18
99aa854255004628a39df5dcdc1f5769				Slo Beezy			2017-06-30 19:32:44	2017-06-30 19:32:44
2fc2c3417d294da3ca14d7ae7e3b5662				Dugud			2017-06-30 23:52:59	2017-06-30 23:52:59
3e6b0493fb231ad4f13c572293fb3a9e				Kenny Wonder			2017-07-02 20:40:02	2017-07-02 20:40:02
dfc925aedff08e1c81db97023f6f5e56				Qweccy Plus Riddim			2017-07-02 20:57:01	2017-07-02 20:57:01
31bd8a1a346628d76d86b8c3fbbf8707				Meth Mix			2017-07-04 00:19:57	2017-07-04 00:19:57
1236c02d459ee9203cdfb1d3a4df0abf				ocean beatz			2017-07-04 09:08:54	2017-07-04 09:08:54
319ffe1f929b06ac696dc4db579a568f				beatz Monsta			2017-07-04 09:56:58	2017-07-04 09:56:58
379ebfdeb3b7ff4f98f9b4b2f65a2b97				Hammer			2017-07-04 22:12:12	2017-07-04 22:12:12
3c6239f4e03f49364163ee71dd043d47				dreadW			2017-07-04 22:34:48	2017-07-04 22:34:48
80ff1767fa085d1f52bfffb8d9f53a36				Dare -Blissgh			2017-07-04 22:58:40	2017-07-04 22:58:40
a9c628e59f48c88a78fda59dc779506f				Drumnayshin			2017-07-05 02:05:40	2017-07-05 02:05:40
3cbd781a6990e4cf4e6eee8f7238ba9b				WizzyPro			2017-07-05 02:15:04	2017-07-05 02:15:04
4c280bbf5aa98a36694c30b4e1d8f18d				Lengendary Beats			2017-07-05 10:16:13	2017-07-05 10:16:13
36141c9abfb229759831c77aa9f10911				IB			2017-07-05 20:12:06	2017-07-05 20:12:06
ff449eb1dd6f9fe42f8b2488ecd30c48				Osei Bonsu			2017-07-07 19:55:39	2017-07-07 19:55:39
6152abefd9267dc7c9cbff8ce8fdd0d7				Owusu Sekyere			2017-07-08 16:34:10	2017-07-08 16:34:10
67712a73956856c72e307117b9e9c909				Bodo Staiger			2017-07-08 16:36:50	2017-07-08 16:36:50
203fb8d3b466a2354a07d7e875485f09				Editions Transatlantiques			2017-07-08 21:05:21	2017-07-08 21:05:21
ff08a5bca0ab89df70758caa314b8822				Danny Beatz			2017-07-09 07:54:35	2017-07-09 07:54:35
80df4b653e89311a05dcad4231d870b7				Kojo Antwi			2017-07-10 09:35:19	2017-07-10 09:35:19
b6907d988ad124cb0be299cd471041a8				Davejoy			2017-07-10 10:28:49	2017-07-10 10:28:49
9d74a4cd97f090d8fe1bec316e9080b5				Abi Emma			2017-07-10 10:29:11	2017-07-10 10:29:11
8e5d56eb69bd74a2a1c0b4a14dcbaab7				Charles Fosuh			2017-07-10 11:12:51	2017-07-10 11:12:51
2e780107c1ac67f49ab0a97051659865				C-Tea			2017-07-10 13:19:02	2017-07-10 13:19:02
cb4a0452413aeaf60b38447eda8138f1				Gafacci			2017-07-10 14:20:58	2017-07-10 14:20:58
d62cc7a2b084b463dfb334d5422d0a1a				Kemenya			2017-07-11 15:49:03	2017-07-11 15:49:03
4babbc97bb97036b4223a042a877efd3				Kay Nie			2017-07-14 23:49:54	2017-07-14 23:49:54
8c41bca7394a65843af1c03f43bbb5e7				Ro ro			2017-07-14 23:53:14	2017-07-14 23:53:14
94f2e5e98221b63b70dfb2661960be19				Altimis			2017-07-15 21:47:26	2017-07-15 21:47:26
43ffa77ec53333b3eed5363b00802993				DJ Peet			2017-07-17 21:15:38	2017-07-17 21:15:38
531ea922fc482a928f2dd1bc4d00e2b8				Kezyklef			2017-07-17 22:05:01	2017-07-17 22:05:01
517b76526443bf3ff4ee030d1a3a72e4				NotNice			2017-07-17 22:35:24	2017-07-17 22:35:24
e052ed5b4562269f7894a53e40046c33				Shawers Ebiem			2017-07-17 22:37:25	2017-07-17 22:37:25
33719b2bdc60545b8ddae11837120954				Suzari Music			2017-07-17 22:44:07	2017-07-17 22:44:07
edef46ccffa558722c3d0fee52ce97cc				JMart Beatz			2017-07-17 22:55:40	2017-07-17 22:55:40
3136afc1285d75fa9a692b4017d87b7a				TOM Beat			2017-07-17 23:53:24	2017-07-17 23:53:24
1f6165d45c8971eac567093e5a0b2012				King of Accra			2017-07-17 23:56:57	2017-07-17 23:56:57
031209db15ec21ddea51c10726af6db2				DJ Paak			2017-07-18 00:02:42	2017-07-18 00:02:42
23b1c29f663eea2566f190c37ee50446				Pastor Ben Danquah			2017-07-18 09:22:19	2017-07-18 09:22:19
e2e937ade2465790448c153a516b835b				Monie Beatz			2017-07-20 08:47:17	2017-07-20 08:47:17
a936c97be237ac910176a07377d022c7				Selassie			2017-07-20 08:49:39	2017-07-20 08:49:39
02703c2f60ce536fbaa027513049cc33				ABE			2017-07-22 14:20:04	2017-07-22 14:20:04
e0ed0290b4ff466587ddcaed9b2b511b				Konfem			2017-07-22 16:59:36	2017-07-22 16:59:36
62f2b758a744f50c071f8577585115ea				FlipBeatz			2017-07-26 10:03:27	2017-07-26 10:03:27
53fbcebbb9dcf96e9563aeda52358612				Young Thug			2017-07-27 19:26:47	2017-07-27 19:26:47
3cee19b4ff8b01a8fff29fe0143eb0c8				DJ Mustard			2017-07-27 19:27:12	2017-07-27 19:27:12
4c976134bb38786f936b569c06ecff4c				JonFx			2017-07-27 19:46:54	2017-07-27 19:46:54
a3f7287594b399f42f2ee69a39f1d145				Cedo			2017-08-01 18:22:48	2017-08-01 18:22:48
270cfdf8779819ad130dcdf559ee8c22				MikeMillzOnEm			2017-08-11 13:11:16	2017-08-11 13:11:16
ff88f994e47f0839267c127c974aea59				Gadzisberg			2017-08-12 18:52:04	2017-08-12 18:52:04
5923f3b2088c61c231bbfaa7f5e8ac7c				TBeat			2017-08-12 19:12:09	2017-08-12 19:12:09
f80e849ec3770b68f2e403c09e13700b				Sensky			2017-08-12 19:14:48	2017-08-12 19:14:48
3174b9b8e5d55a40c2747a0c8713c3d1				Ronyturnmeup			2017-08-13 07:20:18	2017-08-13 07:20:18
db25c061d258ce1177d82c96959f128c				Damage Musiq			2017-08-14 13:16:50	2017-08-14 13:16:50
e1cf691a2f1a3bf1b0f2eead641ac444				Big Suni Blackwall			2017-08-21 11:19:50	2017-08-21 11:19:50
8a22b4a89fb9c30bcc4d9a4d9a192990				Killertunes			2017-09-17 22:51:19	2017-09-17 22:51:19
a3c9ea050d5cbb5592d1461d1bb2ee92				infectious			2017-09-18 15:50:43	2017-09-18 15:50:43
6ec0cb00bd0f0302f17b39510be8251b				DJ Kwamzy			2017-11-11 15:08:40	2017-11-11 15:08:40
64d4571f2979ecd47c430abf80db0546				Young Kid Royal			2017-11-14 11:47:22	2017-11-14 11:47:22
ab962e9034362c09465d045251bb6ac5				The Gentleman			2017-11-18 18:31:26	2017-11-18 18:31:26
64a3df9c195cce3a263678543f480476				Fresh			2017-11-24 21:33:18	2017-11-24 21:33:18
